,date,ind,rain,ind.1,temp,ind.2,wetb,dewpt,vappr,rhum,msl,ind.3,wdsp,ind.4,wddir,ww,w,sun,vis,clht,clamt,timestamp,electric consumption
152,2013-07-01 08:00:00,0,0.2,0,8.7,0,8.4,8.1,10.8,96,1019.3,2,5,2,140,60,62,0.0,20000,50,8,2013-07-01 08:00:00,161.3324928283692
153,2013-07-01 09:00:00,0,0.7,0,9.4,0,9.1,8.8,11.3,96,1018.9,2,4,2,130,61,62,0.0,6000,60,8,2013-07-01 09:00:00,164.13999557495129
154,2013-07-01 10:00:00,0,0.1,0,10.7,0,10.1,9.5,11.9,92,1018.8,2,3,2,150,60,62,0.0,9000,23,8,2013-07-01 10:00:00,162.5949935913085
155,2013-07-01 11:00:00,0,0.1,0,11.1,0,10.2,9.3,11.7,89,1018.7,2,4,2,150,21,62,0.0,14000,18,8,2013-07-01 11:00:00,158.0249977111817
156,2013-07-01 12:00:00,0,0.2,0,11.0,0,10.3,9.7,12.0,91,1018.0,2,12,2,210,60,62,0.0,12000,17,8,2013-07-01 12:00:00,157.3624954223633
157,2013-07-01 13:00:00,0,0.1,0,11.5,0,10.5,9.6,11.9,88,1017.7,2,13,2,210,21,62,0.0,20000,60,7,2013-07-01 13:00:00,149.4499969482422
158,2013-07-01 14:00:00,2,0.0,0,11.4,0,10.5,9.7,12.0,89,1017.5,2,13,2,220,21,62,0.0,20000,70,7,2013-07-01 14:00:00,154.1699943542481
159,2013-07-01 15:00:00,0,0.1,0,11.2,0,10.4,9.7,12.0,90,1017.3,2,15,2,220,21,62,0.0,25000,60,7,2013-07-01 15:00:00,155.3774948120118
160,2013-07-01 16:00:00,2,0.0,0,11.4,0,10.5,9.6,12.0,89,1017.0,2,15,2,210,60,62,0.0,25000,80,7,2013-07-01 16:00:00,165.9374923706054
161,2013-07-01 17:00:00,0,0.1,0,11.4,0,10.5,9.6,12.0,89,1017.0,2,14,2,210,21,62,0.0,25000,50,7,2013-07-01 17:00:00,165.4724922180176
162,2013-07-01 18:00:00,0,0.0,0,11.3,0,10.5,9.7,12.0,90,1017.2,2,14,2,210,2,62,0.0,25000,60,7,2013-07-01 18:00:00,141.4575004577637
163,2013-07-01 19:00:00,0,0.0,0,11.4,0,10.5,9.6,12.0,89,1017.1,2,10,2,200,2,11,0.0,25000,60,7,2013-07-01 19:00:00,127.5074977874757
164,2013-07-01 20:00:00,2,0.0,0,11.2,0,10.4,9.7,12.0,90,1017.2,2,11,2,210,50,52,0.0,25000,50,8,2013-07-01 20:00:00,123.9424991607666
165,2013-07-01 21:00:00,2,0.0,0,11.5,0,10.5,9.5,11.9,88,1017.2,2,12,2,210,20,52,0.0,25000,40,8,2013-07-01 21:00:00,123.51749801635751
166,2013-07-01 22:00:00,0,0.0,0,11.1,0,10.3,9.5,11.9,90,1017.0,2,8,2,190,2,11,0.0,25000,110,8,2013-07-01 22:00:00,110.5174980163574
167,2013-07-01 23:00:00,2,0.0,0,11.0,0,10.2,9.5,11.8,90,1017.0,2,8,2,210,21,62,0.0,25000,110,8,2013-07-01 23:00:00,104.9024963378905
168,2013-08-01 00:00:00,0,0.0,0,11.4,0,10.3,9.2,11.6,86,1016.8,2,10,2,200,2,65,0.0,25000,100,8,2013-08-01 00:00:00,104.6999969482422
169,2013-08-01 01:00:00,0,0.0,0,11.7,0,10.6,9.6,11.9,87,1016.6,2,10,2,200,2,11,0.0,30000,60,8,2013-08-01 01:00:00,104.4099979400636
170,2013-08-01 02:00:00,0,0.0,0,11.8,0,10.8,9.9,12.1,88,1016.5,2,11,2,200,2,11,0.0,30000,35,8,2013-08-01 02:00:00,104.4249992370605
171,2013-08-01 03:00:00,2,0.0,0,12.1,0,11.0,10.0,12.2,87,1016.8,2,12,2,200,21,62,0.0,30000,15,8,2013-08-01 03:00:00,102.6399993896484
172,2013-08-01 04:00:00,0,0.0,0,11.9,0,10.9,10.0,12.2,88,1016.4,2,11,2,200,2,11,0.0,30000,15,8,2013-08-01 04:00:00,103.0799980163575
173,2013-08-01 05:00:00,0,0.0,0,11.8,0,10.8,9.9,12.1,88,1016.4,2,11,2,200,2,11,0.0,30000,30,7,2013-08-01 05:00:00,101.1374969482421
174,2013-08-01 06:00:00,0,0.0,0,12.0,0,11.0,10.1,12.3,88,1016.7,2,11,2,210,2,62,0.0,30000,15,7,2013-08-01 06:00:00,133.0174942016602
175,2013-08-01 07:00:00,0,0.0,0,11.8,0,11.1,10.4,12.6,91,1017.1,2,12,2,220,2,11,0.0,30000,15,7,2013-08-01 07:00:00,146.099998474121
176,2013-08-01 08:00:00,0,0.1,0,11.0,0,10.5,10.1,12.3,94,1018.3,2,12,2,230,50,52,0.0,12000,15,7,2013-08-01 08:00:00,149.4549942016602
177,2013-08-01 09:00:00,0,0.2,0,9.6,0,9.0,8.3,11.0,92,1019.4,2,12,2,260,50,52,0.0,18000,80,7,2013-08-01 09:00:00,148.4949951171876
178,2013-08-01 10:00:00,0,0.1,0,9.2,0,8.5,7.8,10.5,91,1020.6,2,12,2,260,20,52,0.0,25000,60,7,2013-08-01 10:00:00,154.1899986267089
179,2013-08-01 11:00:00,0,0.0,0,8.8,0,7.8,6.7,9.8,86,1021.3,2,12,2,270,2,11,0.0,28000,90,7,2013-08-01 11:00:00,152.8774948120116
180,2013-08-01 12:00:00,0,0.0,0,8.8,0,7.7,6.5,9.6,85,1021.6,2,8,2,270,2,52,0.0,30000,100,7,2013-08-01 12:00:00,150.1724967956543
181,2013-08-01 13:00:00,0,0.0,0,8.9,0,7.7,6.2,9.5,84,1022.0,2,9,2,270,2,11,0.3,30000,250,6,2013-08-01 13:00:00,152.1074943542481
182,2013-08-01 14:00:00,0,0.0,0,8.9,0,7.7,6.3,9.5,84,1022.0,2,9,2,270,2,11,0.8,30000,250,4,2013-08-01 14:00:00,149.7975006103516
183,2013-08-01 15:00:00,0,0.0,0,9.4,0,8.0,6.3,9.6,81,1022.3,2,10,2,270,2,11,0.9,35000,999,2,2013-08-01 15:00:00,152.5024986267089
184,2013-08-01 16:00:00,0,0.0,0,7.5,0,6.4,5.0,8.7,84,1022.8,2,10,2,280,2,11,0.5,35000,999,1,2013-08-01 16:00:00,152.43999481201172
185,2013-08-01 17:00:00,0,0.0,0,5.9,0,5.1,4.0,8.1,88,1023.6,2,8,2,280,2,11,0.0,35000,999,1,2013-08-01 17:00:00,166.0824966430664
186,2013-08-01 18:00:00,3,0.0,0,4.1,0,3.7,3.1,7.6,93,1024.0,2,6,2,270,2,11,0.0,35000,999,1,2013-08-01 18:00:00,133.2699966430664
187,2013-08-01 19:00:00,3,0.0,0,4.2,0,3.8,3.3,7.7,93,1024.2,2,5,2,270,2,11,0.0,35000,999,1,2013-08-01 19:00:00,118.8099975585938
188,2013-08-01 20:00:00,3,0.0,0,4.5,0,4.0,3.3,7.7,92,1024.7,2,7,2,260,2,11,0.0,35000,25,5,2013-08-01 20:00:00,114.98499679565421
189,2013-08-01 21:00:00,3,0.0,0,2.3,0,2.1,1.7,6.9,96,1025.0,2,7,2,280,2,11,0.0,35000,999,1,2013-08-01 21:00:00,116.0899963378906
190,2013-08-01 22:00:00,3,0.0,0,2.2,0,2.0,1.8,6.9,96,1025.2,2,7,2,270,2,11,0.0,35000,999,1,2013-08-01 22:00:00,107.66749572753909
191,2013-08-01 23:00:00,3,0.0,0,2.0,0,1.9,1.7,6.9,98,1025.3,2,6,2,270,2,11,0.0,35000,999,1,2013-08-01 23:00:00,103.0924968719483
192,2013-09-01 00:00:00,3,0.0,0,2.4,0,2.2,1.9,7.0,96,1024.9,2,4,2,240,10,22,0.0,15000,999,1,2013-09-01 00:00:00,103.1849975585938
193,2013-09-01 01:00:00,0,0.0,0,2.4,0,2.2,2.0,7.0,96,1024.4,2,3,2,250,10,22,0.0,15000,999,1,2013-09-01 01:00:00,104.7549953460693
194,2013-09-01 02:00:00,0,0.0,0,0.9,0,0.7,0.3,6.3,96,1024.5,2,6,2,260,10,0,0.0,12000,999,1,2013-09-01 02:00:00,104.3324966430664
195,2013-09-01 03:00:00,0,0.0,0,0.5,0,0.5,0.5,6.3,100,1024.3,2,6,2,260,10,0,0.0,12000,999,1,2013-09-01 03:00:00,105.572494506836
196,2013-09-01 04:00:00,0,0.0,0,0.6,0,0.5,0.4,6.3,98,1024.3,2,7,2,260,10,0,0.0,12000,999,1,2013-09-01 04:00:00,109.2299957275391
197,2013-09-01 05:00:00,0,0.0,1,-0.6,1,-0.7,-0.8,5.7,98,1024.2,2,7,2,260,10,0,0.0,12000,999,1,2013-09-01 05:00:00,110.2449970245361
198,2013-09-01 06:00:00,0,0.0,1,-0.8,1,-0.8,-0.9,5.8,100,1023.9,2,7,2,270,10,0,0.0,12000,999,0,2013-09-01 06:00:00,136.8374977111817
199,2013-09-01 07:00:00,0,0.0,1,-0.5,1,-0.5,-0.5,5.9,100,1023.8,2,6,2,270,2,11,0.0,30000,999,0,2013-09-01 07:00:00,158.0149955749512
200,2013-09-01 08:00:00,0,0.0,1,-1.8,1,-1.8,-1.8,5.4,100,1024.1,2,5,2,270,2,11,0.0,40000,999,1,2013-09-01 08:00:00,171.4500007629395
201,2013-09-01 09:00:00,0,0.0,1,-1.6,1,-1.6,-1.6,5.4,100,1024.3,2,5,2,270,2,11,0.2,35000,999,1,2013-09-01 09:00:00,175.7224998474121
202,2013-09-01 10:00:00,0,0.0,0,0.3,0,0.3,0.2,6.2,100,1024.0,2,3,2,260,2,11,1.0,25000,999,3,2013-09-01 10:00:00,172.6974983215331
203,2013-09-01 11:00:00,0,0.0,0,2.6,0,2.5,2.4,7.2,98,1023.4,2,3,2,280,2,11,1.0,25000,999,3,2013-09-01 11:00:00,165.2849998474121
204,2013-09-01 12:00:00,0,0.0,0,6.6,0,5.2,3.3,7.7,79,1022.9,2,2,2,240,2,11,1.0,30000,220,5,2013-09-01 12:00:00,144.6849975585938
205,2013-09-01 13:00:00,0,0.0,0,6.9,0,5.3,3.2,7.6,77,1022.1,2,1,2,40,2,11,1.0,20000,999,4,2013-09-01 13:00:00,158.3624954223633
206,2013-09-01 14:00:00,0,0.0,0,7.1,0,5.3,2.7,7.5,74,1021.6,2,3,2,100,2,11,1.0,18000,999,2,2013-09-01 14:00:00,155.3624992370606
207,2013-09-01 15:00:00,0,0.0,0,7.7,0,5.9,3.4,7.8,75,1021.3,2,4,2,160,2,11,1.0,18000,999,2,2013-09-01 15:00:00,154.2374992370606
208,2013-09-01 16:00:00,0,0.0,0,4.6,0,3.6,2.2,7.1,84,1021.4,2,4,2,100,2,11,0.5,20000,999,2,2013-09-01 16:00:00,162.1124954223632
209,2013-09-01 17:00:00,0,0.0,0,2.3,0,1.7,0.8,6.4,89,1021.2,2,3,2,50,2,11,0.0,20000,999,2,2013-09-01 17:00:00,174.5524940490723
210,2013-09-01 18:00:00,0,0.0,0,1.6,0,1.3,0.9,6.5,94,1020.8,2,4,2,90,2,11,0.0,20000,999,1,2013-09-01 18:00:00,146.1549949645996
211,2013-09-01 19:00:00,3,0.0,1,-0.4,1,-0.6,-0.9,5.7,96,1020.8,2,3,2,130,2,11,0.0,20000,999,0,2013-09-01 19:00:00,128.4400005340577
212,2013-09-01 20:00:00,3,0.0,1,-0.9,1,-1.0,-1.1,5.6,98,1020.4,2,2,2,130,2,11,0.0,20000,999,0,2013-09-01 20:00:00,125.6874961853028
213,2013-09-01 21:00:00,3,0.0,1,-2.0,1,-2.0,-2.0,5.3,100,1020.0,2,3,2,170,2,11,0.0,20000,999,0,2013-09-01 21:00:00,124.004997253418
214,2013-09-01 22:00:00,3,0.0,1,-1.6,1,-1.7,-1.8,5.3,98,1019.4,2,4,2,90,2,11,0.0,20000,999,2,2013-09-01 22:00:00,118.8099975585937
215,2013-09-01 23:00:00,3,0.0,0,0.3,0,0.3,0.3,6.2,100,1018.8,2,7,2,110,2,11,0.0,20000,999,3,2013-09-01 23:00:00,113.7474994659424
216,2013-10-01 00:00:00,3,0.0,0,3.1,0,2.9,2.6,7.4,96,1018.2,2,6,2,130,2,11,0.0,20000,20,5,2013-10-01 00:00:00,110.439998626709
217,2013-10-01 01:00:00,3,0.0,0,2.9,0,2.4,1.6,6.9,91,1017.5,2,6,2,130,2,11,0.0,20000,999,1,2013-10-01 01:00:00,110.7049980163574
218,2013-10-01 02:00:00,3,0.0,1,-0.5,1,-0.7,-1.1,5.6,96,1017.4,2,4,2,130,2,11,0.0,20000,999,1,2013-10-01 02:00:00,111.3849983215332
219,2013-10-01 03:00:00,3,0.0,1,-1.7,1,-1.8,-2.1,5.3,98,1017.1,2,3,2,150,2,11,0.0,20000,999,1,2013-10-01 03:00:00,112.17999839782709
220,2013-10-01 04:00:00,3,0.0,1,-1.9,1,-1.9,-2.0,5.3,100,1016.4,2,1,2,30,2,11,0.0,20000,999,2,2013-10-01 04:00:00,115.4524974822998
221,2013-10-01 05:00:00,3,0.0,1,-1.2,1,-1.3,-1.5,5.5,98,1015.4,2,3,2,100,2,11,0.0,20000,999,3,2013-10-01 05:00:00,116.7599964141845
222,2013-10-01 06:00:00,3,0.0,1,-0.4,1,-0.5,-0.8,5.8,98,1015.0,2,3,2,120,2,11,0.0,20000,45,7,2013-10-01 06:00:00,141.69249916076672
223,2013-10-01 07:00:00,3,0.0,0,1.5,0,1.4,1.3,6.7,98,1014.7,2,5,2,130,2,11,0.0,20000,40,7,2013-10-01 07:00:00,159.5400009155274
224,2013-10-01 08:00:00,3,0.0,0,2.4,0,2.1,1.7,6.9,95,1014.6,2,7,2,130,2,11,0.0,20000,999,3,2013-10-01 08:00:00,174.4899978637695
225,2013-10-01 09:00:00,3,0.0,0,2.9,0,2.8,2.7,7.4,98,1014.4,2,7,2,100,2,11,0.1,25000,999,3,2013-10-01 09:00:00,167.8649940490723
226,2013-10-01 10:00:00,3,0.0,0,4.8,0,4.7,4.5,8.5,98,1014.3,2,8,2,110,2,11,0.0,25000,50,6,2013-10-01 10:00:00,177.7074928283691
227,2013-10-01 11:00:00,0,0.4,0,5.6,0,5.4,5.2,8.8,97,1014.2,2,7,2,120,60,62,0.0,16000,32,7,2013-10-01 11:00:00,166.7599983215332
228,2013-10-01 12:00:00,0,0.8,0,5.7,0,5.4,5.0,8.7,95,1014.0,2,7,2,160,61,62,0.0,5000,36,7,2013-10-01 12:00:00,167.9649963378906
229,2013-10-01 13:00:00,0,0.6,0,5.7,0,5.5,5.3,8.9,97,1013.7,2,4,2,140,61,66,0.0,4500,20,8,2013-10-01 13:00:00,166.98249435424822
230,2013-10-01 14:00:00,0,0.2,0,6.3,0,6.1,5.9,9.3,97,1013.6,2,4,2,150,21,62,0.0,15000,27,7,2013-10-01 14:00:00,167.64999771118158
231,2013-10-01 15:00:00,0,0.0,0,6.7,0,6.2,5.5,9.1,93,1013.9,2,6,2,240,2,62,0.0,16000,140,7,2013-10-01 15:00:00,168.2274932861328
232,2013-10-01 16:00:00,0,0.0,0,6.6,0,5.9,4.9,8.7,90,1014.1,2,9,2,250,2,11,0.0,25000,120,7,2013-10-01 16:00:00,168.06499481201172
233,2013-10-01 17:00:00,0,0.0,0,6.1,0,5.3,4.3,8.3,88,1014.3,2,11,2,260,2,11,0.0,30000,140,6,2013-10-01 17:00:00,176.6525001525879
234,2013-10-01 18:00:00,0,0.0,0,6.0,0,5.0,3.7,7.9,85,1014.5,2,12,2,240,2,62,0.0,30000,140,6,2013-10-01 18:00:00,148.6874961853028
235,2013-10-01 19:00:00,0,0.0,0,5.3,0,4.4,3.0,7.6,86,1014.9,2,15,2,250,2,11,0.0,30000,140,5,2013-10-01 19:00:00,131.42249870300301
236,2013-10-01 20:00:00,0,0.0,0,4.6,0,3.8,2.5,7.4,87,1015.6,2,15,2,250,2,11,0.0,30000,200,5,2013-10-01 20:00:00,127.0674991607667
237,2013-10-01 21:00:00,0,0.0,0,3.9,0,3.2,2.2,7.1,88,1016.5,2,11,2,250,2,11,0.0,30000,200,4,2013-10-01 21:00:00,126.5124969482421
238,2013-10-01 22:00:00,0,0.0,0,3.6,0,2.9,1.9,7.0,88,1017.1,2,9,2,240,2,11,0.0,20000,999,1,2013-10-01 22:00:00,119.2249984741211
239,2013-10-01 23:00:00,0,0.0,0,4.0,0,3.2,1.9,7.0,87,1017.4,2,9,2,240,2,11,0.0,20000,999,2,2013-10-01 23:00:00,116.479995727539
240,2013-11-01 00:00:00,3,0.0,0,3.1,0,2.5,1.6,6.8,90,1017.4,2,8,2,240,2,11,0.0,20000,999,2,2013-11-01 00:00:00,115.5224971771241
241,2013-11-01 01:00:00,3,0.0,0,3.4,0,2.7,1.6,6.9,88,1017.5,2,8,2,240,2,11,0.0,25000,999,0,2013-11-01 01:00:00,115.2549991607666
242,2013-11-01 02:00:00,3,0.0,0,3.3,0,2.6,1.6,6.8,88,1017.8,2,7,2,240,2,11,0.0,25000,999,0,2013-11-01 02:00:00,117.2624950408935
243,2013-11-01 03:00:00,3,0.0,0,3.2,0,2.6,1.6,6.9,90,1017.7,2,6,2,240,2,11,0.0,25000,999,0,2013-11-01 03:00:00,116.6674976348877
244,2013-11-01 04:00:00,3,0.0,0,3.3,0,2.6,1.6,6.8,88,1017.5,2,4,2,250,2,11,0.0,25000,999,0,2013-11-01 04:00:00,117.5499992370605
245,2013-11-01 05:00:00,3,0.0,0,1.6,0,1.2,0.5,6.3,93,1017.5,2,3,2,230,2,11,0.0,25000,999,0,2013-11-01 05:00:00,118.0524978637696
246,2013-11-01 06:00:00,3,0.0,1,-0.2,1,-0.4,-0.9,5.8,96,1017.4,2,4,2,230,2,11,0.0,25000,999,0,2013-11-01 06:00:00,152.7324981689454
247,2013-11-01 07:00:00,3,0.0,1,-1.2,1,-1.3,-1.6,5.5,98,1017.0,2,3,2,170,2,11,0.0,25000,999,1,2013-11-01 07:00:00,168.7574996948243
248,2013-11-01 08:00:00,3,0.0,0,0.2,0,0.0,-0.3,5.9,96,1017.0,2,5,2,130,2,11,0.0,50000,120,6,2013-11-01 08:00:00,181.0799980163575
249,2013-11-01 09:00:00,0,0.0,0,2.3,0,2.0,1.6,6.8,95,1016.8,2,4,2,130,2,11,0.0,50000,130,6,2013-11-01 09:00:00,175.46499252319342
250,2013-11-01 10:00:00,0,0.0,0,4.0,0,3.3,2.3,7.2,88,1016.3,2,5,2,150,2,11,0.1,40000,30,7,2013-11-01 10:00:00,171.30499649047852
251,2013-11-01 11:00:00,0,0.0,0,5.6,0,4.5,3.0,7.5,83,1015.6,2,5,2,130,2,11,0.6,40000,999,3,2013-11-01 11:00:00,167.36749649047852
252,2013-11-01 12:00:00,0,0.0,0,7.0,0,6.0,4.8,8.5,85,1015.1,2,10,2,130,2,11,0.3,40000,999,3,2013-11-01 12:00:00,164.9549942016601
253,2013-11-01 13:00:00,0,0.1,0,6.8,0,6.2,5.4,9.0,91,1014.4,2,11,2,140,60,62,0.0,14000,40,8,2013-11-01 13:00:00,168.1724929809571
254,2013-11-01 14:00:00,2,0.0,0,7.0,0,6.4,5.6,9.1,91,1013.5,2,9,2,140,21,62,0.0,20000,32,8,2013-11-01 14:00:00,161.92999649047852
255,2013-11-01 15:00:00,2,0.0,0,7.3,0,6.8,6.2,9.5,93,1012.9,2,9,2,140,58,65,0.0,15000,32,8,2013-11-01 15:00:00,158.8274993896484
256,2013-11-01 16:00:00,2,0.0,0,7.3,0,6.9,6.4,9.6,94,1012.3,2,9,2,140,21,65,0.0,20000,45,7,2013-11-01 16:00:00,153.6099967956543
257,2013-11-01 17:00:00,0,0.0,0,7.0,0,6.7,6.3,9.6,96,1011.9,2,10,2,140,2,11,0.0,20000,200,7,2013-11-01 17:00:00,159.1474952697753
258,2013-11-01 18:00:00,0,0.0,0,6.6,0,6.2,5.8,9.2,94,1011.6,2,9,2,130,2,65,0.0,20000,200,7,2013-11-01 18:00:00,134.7224979400635
259,2013-11-01 19:00:00,0,0.0,0,6.5,0,6.2,5.9,9.2,95,1011.1,2,5,2,120,2,11,0.0,20000,200,5,2013-11-01 19:00:00,121.1024990081787
260,2013-11-01 20:00:00,0,0.0,0,3.8,0,3.5,3.1,7.6,95,1010.9,2,6,2,130,2,11,0.0,30000,200,7,2013-11-01 20:00:00,116.4399967193603
261,2013-11-01 21:00:00,0,0.0,0,4.9,0,4.7,4.4,8.4,97,1010.6,2,8,2,100,2,11,0.0,30000,999,3,2013-11-01 21:00:00,116.2174987792969
262,2013-11-01 22:00:00,0,0.0,0,3.4,0,3.3,3.2,7.7,98,1010.3,2,7,2,120,2,11,0.0,30000,200,5,2013-11-01 22:00:00,108.9849967956542
263,2013-11-01 23:00:00,3,0.0,0,5.1,0,5.0,4.9,8.6,98,1009.9,2,7,2,110,28,41,0.0,8000,200,4,2013-11-01 23:00:00,105.2524986267089
264,2013-12-01 00:00:00,2,0.0,0,3.3,0,3.2,3.0,7.6,98,1009.4,2,7,2,110,25,84,0.0,20000,60,7,2013-12-01 00:00:00,104.422498703003
265,2013-12-01 01:00:00,0,1.0,0,6.3,0,5.7,4.8,8.7,91,1009.1,2,8,2,130,80,82,0.0,8000,33,7,2013-12-01 01:00:00,105.1474990844726
266,2013-12-01 02:00:00,0,0.2,0,6.3,0,5.9,5.5,9.0,94,1008.8,2,7,2,140,25,82,0.0,25000,21,7,2013-12-01 02:00:00,106.1199970245361
267,2013-12-01 03:00:00,0,0.0,0,7.2,0,6.8,6.3,9.6,94,1008.8,2,10,2,120,2,82,0.0,25000,11,7,2013-12-01 03:00:00,106.567497253418
268,2013-12-01 04:00:00,0,0.0,0,7.0,0,6.4,5.6,9.1,91,1008.6,2,11,2,130,2,11,0.0,25000,13,7,2013-12-01 04:00:00,106.7724971771239
269,2013-12-01 05:00:00,0,0.0,0,6.6,0,5.9,5.0,8.7,90,1008.5,2,10,2,120,2,11,0.0,25000,50,7,2013-12-01 05:00:00,106.3874950408936
270,2013-12-01 06:00:00,0,0.0,0,6.5,0,5.9,5.1,8.8,91,1008.4,2,8,2,100,2,82,0.0,25000,16,7,2013-12-01 06:00:00,108.7174968719482
271,2013-12-01 07:00:00,0,0.0,0,6.3,0,5.6,4.7,8.5,89,1008.7,2,7,2,100,2,11,0.0,30000,32,7,2013-12-01 07:00:00,108.7399978637695
272,2013-12-01 08:00:00,0,0.0,0,6.6,0,5.9,5.0,8.7,90,1009.1,2,8,2,80,2,11,0.0,30000,45,7,2013-12-01 08:00:00,143.0200004577637
273,2013-12-01 09:00:00,0,0.0,0,6.1,0,5.6,5.0,8.7,92,1009.6,2,7,2,80,2,11,0.0,25000,17,7,2013-12-01 09:00:00,138.7324981689453
274,2013-12-01 10:00:00,0,0.0,0,6.1,0,5.6,5.0,8.7,92,1010.2,2,10,2,80,10,22,0.0,9000,10,7,2013-12-01 10:00:00,139.7324981689454
275,2013-12-01 11:00:00,0,0.0,0,5.9,0,5.3,4.5,8.4,91,1011.0,2,12,2,70,10,22,0.1,7000,9,7,2013-12-01 11:00:00,139.4699974060058
276,2013-12-01 12:00:00,0,0.0,0,5.9,0,5.3,4.4,8.4,91,1011.2,2,12,2,70,10,22,0.0,9000,11,7,2013-12-01 12:00:00,135.9449996948243
277,2013-12-01 13:00:00,0,0.0,0,6.5,0,5.5,4.1,8.2,85,1011.3,2,11,2,70,10,22,0.0,9000,12,7,2013-12-01 13:00:00,134.2174949645996
278,2013-12-01 14:00:00,0,0.0,0,6.0,0,5.2,4.2,8.2,88,1011.9,2,10,2,70,10,22,0.0,12000,13,7,2013-12-01 14:00:00,131.9249954223634
279,2013-12-01 15:00:00,0,0.0,0,5.7,0,4.9,3.7,8.0,88,1012.6,2,10,2,80,2,11,0.1,16000,20,7,2013-12-01 15:00:00,128.569995880127
280,2013-12-01 16:00:00,0,0.0,0,4.8,0,3.9,2.5,7.4,86,1013.4,2,11,2,70,2,11,0.0,16000,35,6,2013-12-01 16:00:00,130.2899990081787
281,2013-12-01 17:00:00,0,0.0,0,4.9,0,3.7,2.0,7.0,81,1014.3,2,10,2,70,2,11,0.0,20000,35,6,2013-12-01 17:00:00,150.4949989318848
282,2013-12-01 18:00:00,0,0.0,0,4.2,0,2.8,0.5,6.3,77,1015.2,2,12,2,80,2,11,0.0,20000,35,4,2013-12-01 18:00:00,121.1974964141846
283,2013-12-01 19:00:00,0,0.0,0,3.4,0,2.1,-0.2,6.1,78,1015.8,2,13,2,80,2,11,0.0,20000,999,2,2013-12-01 19:00:00,109.5599975585937
284,2013-12-01 20:00:00,0,0.0,0,3.0,0,1.8,-0.3,6.0,79,1016.6,2,12,2,90,2,11,0.0,20000,999,2,2013-12-01 20:00:00,109.4649963378906
285,2013-12-01 21:00:00,0,0.0,0,2.2,0,1.2,-0.6,5.9,82,1017.6,2,11,2,90,2,11,0.0,20000,999,1,2013-12-01 21:00:00,109.8524990081786
286,2013-12-01 22:00:00,0,0.0,0,1.9,0,1.0,-0.7,5.8,83,1018.1,2,9,2,90,2,11,0.0,20000,999,2,2013-12-01 22:00:00,110.1424980163574
287,2013-12-01 23:00:00,0,0.0,0,3.5,0,2.3,0.2,6.2,80,1018.5,2,9,2,80,2,11,0.0,20000,200,4,2013-12-01 23:00:00,109.26749801635731
288,2013-01-13 00:00:00,0,0.0,0,1.1,0,0.4,-1.0,5.7,87,1018.6,2,8,2,80,2,11,0.0,25000,200,4,2013-01-13 00:00:00,110.3924980163574
289,2013-01-13 01:00:00,3,0.0,0,0.0,1,-0.5,-1.4,5.5,90,1019.1,2,7,2,90,2,11,0.0,25000,999,2,2013-01-13 01:00:00,110.4624977111816
290,2013-01-13 02:00:00,3,0.0,1,-1.1,1,-1.5,-2.2,5.2,91,1019.8,2,5,2,90,2,11,0.0,25000,999,2,2013-01-13 02:00:00,110.0424976348877
291,2013-01-13 03:00:00,3,0.0,1,-1.6,1,-1.9,-2.4,5.1,93,1020.0,2,3,2,350,2,11,0.0,25000,190,5,2013-01-13 03:00:00,111.7124977111816
292,2013-01-13 04:00:00,3,0.0,1,-2.4,1,-2.5,-2.8,5.0,98,1020.2,2,1,2,110,2,11,0.0,25000,190,5,2013-01-13 04:00:00,113.3574962615966
293,2013-01-13 05:00:00,3,0.0,1,-2.2,1,-2.3,-2.6,5.1,98,1020.6,2,1,2,260,2,11,0.0,30000,999,3,2013-01-13 05:00:00,117.6374988555908
294,2013-01-13 06:00:00,3,0.0,1,-1.5,1,-1.7,-2.0,5.2,96,1020.9,2,1,2,260,2,11,0.0,30000,150,6,2013-01-13 06:00:00,116.4699974060058
295,2013-01-13 07:00:00,3,0.0,1,-0.7,1,-1.0,-1.6,5.4,94,1020.8,2,5,2,250,2,11,0.0,30000,140,7,2013-01-13 07:00:00,117.60999488830561
296,2013-01-13 08:00:00,3,0.0,1,-0.5,1,-0.9,-1.6,5.4,92,1020.9,2,6,2,240,2,11,0.0,35000,140,7,2013-01-13 08:00:00,110.942497253418
297,2013-01-13 09:00:00,3,0.0,1,-0.9,1,-1.2,-1.9,5.4,94,1021.4,2,5,2,250,2,11,0.0,40000,200,7,2013-01-13 09:00:00,96.8849964141846
298,2013-01-13 10:00:00,0,0.0,0,0.7,0,0.2,-0.8,5.8,90,1021.6,2,6,2,270,2,11,0.0,25000,200,7,2013-01-13 10:00:00,95.6824970245362
299,2013-01-13 11:00:00,0,0.0,0,1.1,0,0.5,-0.5,5.9,89,1021.8,2,9,2,250,2,11,0.0,20000,60,6,2013-01-13 11:00:00,96.7674980163574
300,2013-01-13 12:00:00,0,0.1,0,1.8,0,1.4,0.6,6.4,93,1021.2,2,9,2,230,68,76,0.0,7000,35,8,2013-01-13 12:00:00,93.4424991607666
301,2013-01-13 13:00:00,0,0.8,0,2.2,0,1.8,1.1,6.6,93,1020.7,2,10,2,240,60,76,0.0,6000,25,8,2013-01-13 13:00:00,90.6274967193603
